transaction_hour,rekom_date,transaction_hour,venueName,team,transactionLocal_VAT_beforeDiscount_prediction
2022-06-02 20:00:00,2022-06-02,2022-06-02 20:00:00,Venue 32,TEAM 3,5321.8916
2022-06-02 20:00:00,2022-06-02,2022-06-02 20:00:00,Venue 26,TEAM 3,22056.953
2022-06-02 21:00:00,2022-06-02,2022-06-02 21:00:00,Venue 26,TEAM 3,27642.883
2022-06-02 21:00:00,2022-06-02,2022-06-02 21:00:00,Venue 15,TEAM 3,10558.679
2022-06-02 21:00:00,2022-06-02,2022-06-02 21:00:00,Venue 32,TEAM 3,5368.009
2022-06-02 21:00:00,2022-06-02,2022-06-02 21:00:00,Venue 19,TEAM 3,3889.482
2022-06-02 21:00:00,2022-06-02,2022-06-02 21:00:00,Venue 35,TEAM 3,4390.2485
2022-06-02 22:00:00,2022-06-02,2022-06-02 22:00:00,Venue 35,TEAM 3,8366.837
2022-06-02 22:00:00,2022-06-02,2022-06-02 22:00:00,Venue 19,TEAM 3,4574.7285
2022-06-02 22:00:00,2022-06-02,2022-06-02 22:00:00,Venue 15,TEAM 3,16766.117
2022-06-02 22:00:00,2022-06-02,2022-06-02 22:00:00,Venue 32,TEAM 3,4806.43
2022-06-02 22:00:00,2022-06-02,2022-06-02 22:00:00,Venue 26,TEAM 3,24499.799
2022-06-02 23:00:00,2022-06-02,2022-06-02 23:00:00,Venue 26,TEAM 3,17596.557
2022-06-02 23:00:00,2022-06-02,2022-06-02 23:00:00,Venue 35,TEAM 3,10344.457
2022-06-02 23:00:00,2022-06-02,2022-06-02 23:00:00,Venue 32,TEAM 3,4463.8784
2022-06-02 23:00:00,2022-06-02,2022-06-02 23:00:00,Venue 15,TEAM 3,24584.74
2022-06-02 23:00:00,2022-06-02,2022-06-02 23:00:00,Venue 19,TEAM 3,5833.6313
2022-06-03 00:00:00,2022-06-03,2022-06-03 00:00:00,Venue 15,TEAM 3,34606.742
2022-06-03 00:00:00,2022-06-03,2022-06-03 00:00:00,Venue 32,TEAM 3,2261.405
2022-06-03 00:00:00,2022-06-03,2022-06-03 00:00:00,Venue 35,TEAM 3,7636.68
2022-06-03 00:00:00,2022-06-03,2022-06-03 00:00:00,Venue 19,TEAM 3,7994.6074
2022-06-03 00:00:00,2022-06-03,2022-06-03 00:00:00,Venue 26,TEAM 3,22748.174
2022-06-03 01:00:00,2022-06-03,2022-06-03 01:00:00,Venue 15,TEAM 3,45564.4
2022-06-03 01:00:00,2022-06-03,2022-06-03 01:00:00,Venue 19,TEAM 3,8058.3916
2022-06-03 01:00:00,2022-06-03,2022-06-03 01:00:00,Venue 26,TEAM 3,17052.852
2022-06-03 01:00:00,2022-06-03,2022-06-03 01:00:00,Venue 35,TEAM 3,4695.671
2022-06-03 01:00:00,2022-06-03,2022-06-03 01:00:00,Venue 32,TEAM 3,652.2209
2022-06-03 02:00:00,2022-06-03,2022-06-03 02:00:00,Venue 19,TEAM 3,8512.534
2022-06-03 02:00:00,2022-06-03,2022-06-03 02:00:00,Venue 26,TEAM 3,16134.872
2022-06-03 02:00:00,2022-06-03,2022-06-03 02:00:00,Venue 35,TEAM 3,3597.0205
2022-06-03 02:00:00,2022-06-03,2022-06-03 02:00:00,Venue 15,TEAM 3,43368.598
2022-06-03 02:00:00,2022-06-03,2022-06-03 02:00:00,Venue 32,TEAM 3,1056.3553
2022-06-03 03:00:00,2022-06-03,2022-06-03 03:00:00,Venue 26,TEAM 3,9680.958
2022-06-03 03:00:00,2022-06-03,2022-06-03 03:00:00,Venue 19,TEAM 3,7191.333
2022-06-03 03:00:00,2022-06-03,2022-06-03 03:00:00,Venue 15,TEAM 3,15554.05
2022-06-03 04:00:00,2022-06-03,2022-06-03 04:00:00,Venue 15,TEAM 3,7012.565
2022-06-03 04:00:00,2022-06-03,2022-06-03 04:00:00,Venue 19,TEAM 3,6998.1265
2022-06-03 04:00:00,2022-06-03,2022-06-03 04:00:00,Venue 26,TEAM 3,7451.218
2022-06-03 05:00:00,2022-06-03,2022-06-03 05:00:00,Venue 15,TEAM 3,7068.292
2022-06-03 05:00:00,2022-06-03,2022-06-03 05:00:00,Venue 19,TEAM 3,6918.5083
2022-06-03 11:00:00,2022-06-03,2022-06-03 11:00:00,Venue 32,TEAM 3,1261.3223
2022-06-03 11:00:00,2022-06-03,2022-06-03 11:00:00,Venue 26,TEAM 3,3030.255
